

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jan 19 13:07:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1532  02C0  2ABB               	goto	u815
  1533  02C1                     l1344:
  1534  02C1  0870               	movf	___wmul@multiplier,w
  1535  02C2  0471               	iorwf	___wmul@multiplier+1,w
  1536  02C3  1D03               	btfss	3,2
  1537  02C4  2AC6               	goto	u821
  1538  02C5  2AC7               	goto	u820
  1539  02C6                     u821:
  1540  02C6  2AA9               	goto	l1338
  1541  02C7                     u820:
  1542  02C7                     l1346:
  1543  02C7  0875               	movf	___wmul@product+1,w
  1544  02C8  00F1               	movwf	?___wmul+1
  1545  02C9  0874               	movf	___wmul@product,w
  1546  02CA  00F0               	movwf	?___wmul
  1547  02CB                     l263:
  1548  02CB  0008               	return
  1549  02CC                     __end_of___wmul:
  1550                           
  1551                           	psect	text4
  1552  0365                     __ptext4:	
  1553 ;; *************** function ___lwmod *****************
  1554 ;; Defined at:
  1555 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  divisor         2    8[COMMON] unsigned int 
  1558 ;;  dividend        2   10[COMMON] unsigned int 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  counter         1   13[COMMON] unsigned char 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  2    8[COMMON] unsigned int 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         4       0       0       0       0
  1571 ;;      Locals:         1       0       0       0       0
  1572 ;;      Temps:          1       0       0       0       0
  1573 ;;      Totals:         6       0       0       0       0
  1574 ;;Total ram usage:        6 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; This function calls:
  1577 ;;		Nothing
  1578 ;; This function is called by:
  1579 ;;		_sprintf
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583  0365                     ___lwmod:	
  1584                           ;psect for function ___lwmod
  1585                           
  1586  0365                     l1400:	
  1587                           ;incstack = 0
  1588                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1589                           
  1590  0365  0878               	movf	___lwmod@divisor,w
  1591  0366  0479               	iorwf	___lwmod@divisor+1,w
  1592  0367  1903               	btfsc	3,2
  1593  0368  2B6A               	goto	u971
  1594  0369  2B6B               	goto	u970
  1595  036A                     u971:
  1596  036A  2B9A               	goto	l1418
  1597  036B                     u970:
  1598  036B                     l1402:
  1599  036B  01FD               	clrf	___lwmod@counter
  1600  036C  0AFD               	incf	___lwmod@counter,f
  1601  036D  2B79               	goto	l1408
  1602  036E                     l1404:
  1603  036E  3001               	movlw	1
  1604  036F                     u985:
  1605  036F  1003               	clrc
  1606  0370  0DF8               	rlf	___lwmod@divisor,f
  1607  0371  0DF9               	rlf	___lwmod@divisor+1,f
  1608  0372  3EFF               	addlw	-1
  1609  0373  1D03               	skipz
  1610  0374  2B6F               	goto	u985
  1611  0375                     l1406:
  1612  0375  3001               	movlw	1
  1613  0376  00FC               	movwf	??___lwmod
  1614  0377  087C               	movf	??___lwmod,w
  1615  0378  07FD               	addwf	___lwmod@counter,f
  1616  0379                     l1408:
  1617  0379  1FF9               	btfss	___lwmod@divisor+1,7
  1618  037A  2B7C               	goto	u991
  1619  037B  2B7D               	goto	u990
  1620  037C                     u991:
  1621  037C  2B6E               	goto	l1404
  1622  037D                     u990:
  1623  037D                     l1410:
  1624  037D  0879               	movf	___lwmod@divisor+1,w
  1625  037E  027B               	subwf	___lwmod@dividend+1,w
  1626  037F  1D03               	skipz
  1627  0380  2B83               	goto	u1005
  1628  0381  0878               	movf	___lwmod@divisor,w
  1629  0382  027A               	subwf	___lwmod@dividend,w
  1630  0383                     u1005:
  1631  0383  1C03               	skipc
  1632  0384  2B86               	goto	u1001
  1633  0385  2B87               	goto	u1000
  1634  0386                     u1001:
  1635  0386  2B8D               	goto	l1414
  1636  0387                     u1000:
  1637  0387                     l1412:
  1638  0387  0878               	movf	___lwmod@divisor,w
  1639  0388  02FA               	subwf	___lwmod@dividend,f
  1640  0389  0879               	movf	___lwmod@divisor+1,w
  1641  038A  1C03               	skipc
  1642  038B  03FB               	decf	___lwmod@dividend+1,f
  1643  038C  02FB               	subwf	___lwmod@dividend+1,f
  1644  038D                     l1414:
  1645  038D  3001               	movlw	1
  1646  038E                     u1015:
  1647  038E  1003               	clrc
  1648  038F  0CF9               	rrf	___lwmod@divisor+1,f
  1649  0390  0CF8               	rrf	___lwmod@divisor,f
  1650  0391  3EFF               	addlw	-1
  1651  0392  1D03               	skipz
  1652  0393  2B8E               	goto	u1015
  1653  0394                     l1416:
  1654  0394  3001               	movlw	1
  1655  0395  02FD               	subwf	___lwmod@counter,f
  1656  0396  1D03               	btfss	3,2
  1657  0397  2B99               	goto	u1021
  1658  0398  2B9A               	goto	u1020
  1659  0399                     u1021:
  1660  0399  2B7D               	goto	l1410
  1661  039A                     u1020:
  1662  039A                     l1418:
  1663  039A  087B               	movf	___lwmod@dividend+1,w
  1664  039B  00F9               	movwf	?___lwmod+1
  1665  039C  087A               	movf	___lwmod@dividend,w
  1666  039D  00F8               	movwf	?___lwmod
  1667  039E                     l543:
  1668  039E  0008               	return
  1669  039F                     __end_of___lwmod:
  1670                           
  1671                           	psect	text5
  1672  039F                     __ptext5:	
  1673 ;; *************** function ___lwdiv *****************
  1674 ;; Defined at:
  1675 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  divisor         2    0[COMMON] unsigned int 
  1678 ;;  dividend        2    2[COMMON] unsigned int 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  quotient        2    5[COMMON] unsigned int 
  1681 ;;  counter         1    7[COMMON] unsigned char 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  2    0[COMMON] unsigned int 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         4       0       0       0       0
  1692 ;;      Locals:         3       0       0       0       0
  1693 ;;      Temps:          1       0       0       0       0
  1694 ;;      Totals:         8       0       0       0       0
  1695 ;;Total ram usage:        8 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_sprintf
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704  039F                     ___lwdiv:	
  1705                           ;psect for function ___lwdiv
  1706                           
  1707  039F                     l1374:	
  1708                           ;incstack = 0
  1709                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1710                           
  1711  039F  01F5               	clrf	___lwdiv@quotient
  1712  03A0  01F6               	clrf	___lwdiv@quotient+1
  1713  03A1                     l1376:
  1714  03A1  0870               	movf	___lwdiv@divisor,w
  1715  03A2  0471               	iorwf	___lwdiv@divisor+1,w
  1716  03A3  1903               	btfsc	3,2
  1717  03A4  2BA6               	goto	u901
  1718  03A5  2BA7               	goto	u900
  1719  03A6                     u901:
  1720  03A6  2BDE               	goto	l1396
  1721  03A7                     u900:
  1722  03A7                     l1378:
  1723  03A7  01F7               	clrf	___lwdiv@counter
  1724  03A8  0AF7               	incf	___lwdiv@counter,f
  1725  03A9  2BB5               	goto	l1384
  1726  03AA                     l1380:
  1727  03AA  3001               	movlw	1
  1728  03AB                     u915:
  1729  03AB  1003               	clrc
  1730  03AC  0DF0               	rlf	___lwdiv@divisor,f
  1731  03AD  0DF1               	rlf	___lwdiv@divisor+1,f
  1732  03AE  3EFF               	addlw	-1
  1733  03AF  1D03               	skipz
  1734  03B0  2BAB               	goto	u915
  1735  03B1                     l1382:
  1736  03B1  3001               	movlw	1
  1737  03B2  00F4               	movwf	??___lwdiv
  1738  03B3  0874               	movf	??___lwdiv,w
  1739  03B4  07F7               	addwf	___lwdiv@counter,f
  1740  03B5                     l1384:
  1741  03B5  1FF1               	btfss	___lwdiv@divisor+1,7
  1742  03B6  2BB8               	goto	u921
  1743  03B7  2BB9               	goto	u920
  1744  03B8                     u921:
  1745  03B8  2BAA               	goto	l1380
  1746  03B9                     u920:
  1747  03B9                     l1386:
  1748  03B9  3001               	movlw	1
  1749  03BA                     u935:
  1750  03BA  1003               	clrc
  1751  03BB  0DF5               	rlf	___lwdiv@quotient,f
  1752  03BC  0DF6               	rlf	___lwdiv@quotient+1,f
  1753  03BD  3EFF               	addlw	-1
  1754  03BE  1D03               	skipz
  1755  03BF  2BBA               	goto	u935
  1756  03C0  0871               	movf	___lwdiv@divisor+1,w
  1757  03C1  0273               	subwf	___lwdiv@dividend+1,w
  1758  03C2  1D03               	skipz
  1759  03C3  2BC6               	goto	u945
  1760  03C4  0870               	movf	___lwdiv@divisor,w
  1761  03C5  0272               	subwf	___lwdiv@dividend,w
  1762  03C6                     u945:
  1763  03C6  1C03               	skipc
  1764  03C7  2BC9               	goto	u941
  1765  03C8  2BCA               	goto	u940
  1766  03C9                     u941:
  1767  03C9  2BD1               	goto	l1392
  1768  03CA                     u940:
  1769  03CA                     l1388:
  1770  03CA  0870               	movf	___lwdiv@divisor,w
  1771  03CB  02F2               	subwf	___lwdiv@dividend,f
  1772  03CC  0871               	movf	___lwdiv@divisor+1,w
  1773  03CD  1C03               	skipc
  1774  03CE  03F3               	decf	___lwdiv@dividend+1,f
  1775  03CF  02F3               	subwf	___lwdiv@dividend+1,f
  1776  03D0                     l1390:
  1777  03D0  1475               	bsf	___lwdiv@quotient,0
  1778  03D1                     l1392:
  1779  03D1  3001               	movlw	1
  1780  03D2                     u955:
  1781  03D2  1003               	clrc
  1782  03D3  0CF1               	rrf	___lwdiv@divisor+1,f
  1783  03D4  0CF0               	rrf	___lwdiv@divisor,f
  1784  03D5  3EFF               	addlw	-1
  1785  03D6  1D03               	skipz
  1786  03D7  2BD2               	goto	u955
  1787  03D8                     l1394:
  1788  03D8  3001               	movlw	1
  1789  03D9  02F7               	subwf	___lwdiv@counter,f
  1790  03DA  1D03               	btfss	3,2
  1791  03DB  2BDD               	goto	u961
  1792  03DC  2BDE               	goto	u960
  1793  03DD                     u961:
  1794  03DD  2BB9               	goto	l1386
  1795  03DE                     u960:
  1796  03DE                     l1396:
  1797  03DE  0876               	movf	___lwdiv@quotient+1,w
  1798  03DF  00F1               	movwf	?___lwdiv+1
  1799  03E0  0875               	movf	___lwdiv@quotient,w
  1800  03E1  00F0               	movwf	?___lwdiv
  1801  03E2                     l533:
  1802  03E2  0008               	return
  1803  03E3                     __end_of___lwdiv:
  1804                           
  1805                           	psect	text6
  1806  04F9                     __ptext6:	
  1807 ;; *************** function _rtc_get_datetime *****************
  1808 ;; Defined at:
  1809 ;;		line 140 in file "click.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  add             1    wreg     PTR struct .
  1812 ;;		 -> main@dt(6), 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  add             1   10[BANK0 ] PTR struct .
  1815 ;;		 -> main@dt(6), 
  1816 ;;  i               2    8[BANK0 ] int 
  1817 ;;  buff            8    0[BANK0 ] unsigned char [8]
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         0      11       0       0       0
  1829 ;;      Temps:          1       0       0       0       0
  1830 ;;      Totals:         1      11       0       0       0
  1831 ;;Total ram usage:       12 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; Hardware stack levels required when called: 2
  1834 ;; This function calls:
  1835 ;;		_BCD2Decimal
  1836 ;;		_I2C_Master_Read
  1837 ;;		_I2C_Master_RepeatedStart
  1838 ;;		_I2C_Master_Start
  1839 ;;		_I2C_Master_Stop
  1840 ;;		_I2C_Master_Wait
  1841 ;;		_I2C_Master_Write
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;; This function uses a non-reentrant model
